episode,ep_return_mean,ep_return_std,collisions,steps
1,-80.90782165527344,1.6464347839355469,0,300
2,238.080078125,293.00665283203125,0,300
3,-77.66423797607422,9.593299865722656,0,300
4,137.43783569335938,197.61428833007812,0,300
5,-62.22901916503906,0.6597785949707031,0,300
6,-82.17887878417969,13.419231414794922,0,300
7,160.3245086669922,290.61883544921875,0,300
8,-53.98115539550781,4.893877029418945,0,300
9,-66.74362182617188,10.31704330444336,0,300
10,215.28224182128906,285.34344482421875,0,300
11,111.49784851074219,206.16635131835938,0,300
12,-30.495006561279297,22.985525131225586,0,300
13,-80.85831451416016,15.478973388671875,0,300
14,208.43780517578125,271.8680419921875,0,300
15,-258.6865539550781,26.031951904296875,27,300
16,-410.4449462890625,2.2094879150390625,50,300
17,-458.585693359375,6.4612579345703125,35,300
18,244.49473571777344,345.63604736328125,0,300
19,-88.62384033203125,24.908611297607422,10,300
20,-81.6104736328125,49.84442901611328,0,300
21,-85.68338775634766,1.368682861328125,0,300
22,-56.51886749267578,0.9741401672363281,0,300
23,115.99838256835938,172.72500610351562,0,300
24,-33.571754455566406,0.2602977752685547,0,300
25,-69.56343078613281,9.837606430053711,0,300
26,-47.02845764160156,31.271072387695312,0,300
27,-67.54242706298828,9.193946838378906,0,300
28,-53.20269775390625,5.631752014160156,0,300
29,-80.48434448242188,18.815187454223633,0,300
30,264.2457580566406,328.3920593261719,0,300
31,-42.5999641418457,12.07037353515625,0,300
32,-401.68585205078125,17.95379638671875,52,300
33,-50.792179107666016,43.0613899230957,0,300
34,-1145.3494873046875,8.47021484375,132,300
35,199.43429565429688,252.58526611328125,0,300
36,-72.4241943359375,21.917823791503906,0,300
37,-39.656307220458984,38.93242263793945,0,300
38,-55.170936584472656,13.669000625610352,0,300
39,-27.087604522705078,6.492281913757324,0,300
40,-46.893943786621094,3.9504756927490234,8,300
41,221.99729919433594,275.08758544921875,0,300
42,97.78376007080078,46.49822235107422,45,186
43,-72.63174438476562,4.775959014892578,1,300
44,-61.49763488769531,0.847747802734375,0,300
45,-72.0224838256836,20.708528518676758,0,300
46,187.3710479736328,261.94970703125,0,300
47,192.40512084960938,259.0736999511719,0,300
48,196.95428466796875,192.8125457763672,0,300
49,123.60419464111328,178.30078125,2,300
50,-23.349288940429688,7.763275623321533,0,300
51,84.64225769042969,174.80628967285156,0,300
52,-19.6450138092041,24.935461044311523,0,300
53,-57.33563995361328,217.06729125976562,26,300
54,-179.1634521484375,19.44220733642578,14,300
55,-12.362067222595215,24.16248321533203,0,300
56,-472.8353271484375,1.3339080810546875,45,300
57,136.89633178710938,169.32345581054688,0,300
58,-36.009368896484375,4.6071882247924805,0,300
59,-98.54618835449219,20.398147583007812,0,300
60,167.61648559570312,189.59866333007812,0,300
61,119.22905731201172,218.79757690429688,0,300
62,193.83863830566406,26.989700317382812,13,166
63,-64.90845489501953,38.6702880859375,0,300
64,273.8936462402344,303.39501953125,0,300
65,137.54345703125,161.1463623046875,0,300
66,219.32489013671875,298.20343017578125,0,300
67,214.74156188964844,274.04302978515625,0,300
68,-42.2080078125,16.43269157409668,0,300
69,355.1076965332031,25.660430908203125,0,198
70,-35.76403045654297,4.240352630615234,0,300
71,222.27430725097656,243.42405700683594,0,300
72,143.5170440673828,155.8191375732422,0,300
73,-56.38954162597656,19.283998489379883,19,300
74,370.10784912109375,76.57716369628906,0,150
75,169.8961639404297,205.9832305908203,0,300
76,307.5916442871094,31.029022216796875,6,194
77,221.0407257080078,274.51629638671875,0,300
78,-22.555274963378906,2.456629753112793,0,300
79,132.78167724609375,176.49618530273438,0,300
80,219.91989135742188,277.1435546875,0,300
81,219.25050354003906,246.73727416992188,0,300
82,241.6422882080078,264.93115234375,1,300
83,-8.189773559570312,309.06671142578125,21,300
84,-31.324966430664062,21.407894134521484,0,300
85,-234.3089599609375,165.46807861328125,37,300
86,-533.1658935546875,189.64273071289062,85,300
87,-104.93395233154297,76.1128921508789,54,229
88,-83.10472869873047,10.011589050292969,4,300
89,301.0278625488281,22.570098876953125,0,229
90,212.1440887451172,25.433273315429688,14,212
91,329.10675048828125,36.51361083984375,0,167
92,-53.27650451660156,5.904869079589844,0,300
93,162.0440216064453,185.0797576904297,0,300
94,-20.16368865966797,7.391299724578857,0,300
95,-56.5775146484375,220.60946655273438,17,300
96,-26.92671012878418,37.77954864501953,0,300
97,259.6776428222656,308.3108825683594,0,300
98,-70.29574584960938,5.468605041503906,0,300
99,294.9143371582031,283.4761047363281,0,300
100,-49.277618408203125,12.88502311706543,0,300
101,-31.709468841552734,5.998782157897949,0,300
102,-47.661712646484375,3.615530014038086,0,300
103,-559.9735717773438,30.58038330078125,55,300
104,149.36029052734375,62.63188934326172,20,291
105,-353.97003173828125,20.388427734375,37,300
106,385.85394287109375,89.43742370605469,0,180
107,245.1498565673828,264.47235107421875,0,300
108,-34.821136474609375,29.55714225769043,0,300
109,221.27735900878906,241.51882934570312,0,300
110,-75.0946044921875,3.8874778747558594,0,300
111,-50.20752716064453,9.308832168579102,0,300
112,142.41477966308594,187.7717742919922,0,300
113,236.8340301513672,239.88160705566406,0,300
114,-36.54953384399414,16.353357315063477,0,300
115,-219.96188354492188,31.17961883544922,28,300
116,303.80303955078125,11.276046752929688,6,217
117,331.6219482421875,38.06233215332031,0,84
118,266.5218811035156,270.0132141113281,0,300
119,-96.15972137451172,219.10604858398438,20,300
120,115.06381225585938,193.56634521484375,6,300
121,273.5458984375,275.2820739746094,0,300
122,241.90838623046875,298.37615966796875,0,300
123,-57.494354248046875,257.208251953125,21,300
124,246.41259765625,250.0911407470703,0,300
125,-40.14038848876953,4.347341537475586,0,300
